,TARIH,NET_ASGARI_UCRET,BRUT_ASGARI_UCRET,ISVERENE_MALIYET
0,2014-01-01,846.00,1071.00,1247.72
1,2014-02-01,846.00,1071.00,1247.72
2,2014-03-01,846.00,1071.00,1247.72
3,2014-04-01,846.00,1071.00,1247.72
4,2014-05-01,846.00,1071.00,1247.72
5,2014-06-01,846.00,1071.00,1247.72
6,2014-07-01,891.30,1134.00,1332.45
7,2014-08-01,891.30,1134.00,1332.45
8,2014-09-02,891.30,1134.00,1332.45
9,2014-10-01,891.30,1134.00,1332.45
10,2014-11-01,891.30,1134.00,1332.45
11,2014-12-02,891.30,1134.00,1332.45
12,2015-01-01,949.70,1201.50,1411.76
13,2015-02-01,949.70,1201.50,1411.76
14,2015-03-01,949.70,1201.50,1411.76
15,2015-04-01,949.70,1201.50,1411.76
16,2015-05-01,949.70,1201.50,1411.76
17,2015-06-02,949.70,1201.50,1411.76
18,2015-07-01,1000.54,1273.50,1496.36
19,2015-08-01,1000.54,1273.50,1496.36
20,2015-09-01,1000.54,1273.50,1496.36
21,2015-10-01,1000.54,1273.50,1496.36
22,2015-11-01,1000.54,1273.50,1496.36
23,2015-12-01,1000.54,1273.50,1496.36
24,2016-01-01,1300.99,1647.00,1935.23
25,2016-02-02,1300.99,1647.00,1935.23
26,2016-03-01,1300.99,1647.00,1935.23
27,2016-04-01,1300.99,1647.00,1935.23
28,2016-05-01,1300.99,1647.00,1935.23
29,2016-06-01,1300.99,1647.00,1935.23
30,2016-07-01,1300.99,1647.00,1935.23
31,2016-08-02,1300.99,1647.00,1935.23
32,2016-09-01,1300.99,1647.00,1935.23
33,2016-10-01,1300.99,1647.00,1935.23
34,2016-11-01,1300.99,1647.00,1935.23
35,2016-12-01,1300.99,1647.00,1935.23
36,2017-01-01,1404.60,1777.50,2088.56
37,2017-02-01,1404.60,1777.50,2088.56
38,2017-03-01,1404.60,1777.50,2088.56
39,2017-04-01,1404.60,1777.50,2088.56
40,2017-05-02,1404.60,1777.50,2088.56
41,2017-06-01,1404.60,1777.50,2088.56
42,2017-07-01,1404.60,1777.50,2088.56
43,2017-08-01,1404.60,1777.50,2088.56
44,2017-09-01,1404.60,1777.50,2088.56
45,2017-10-01,1404.60,1777.50,2088.56
46,2017-11-01,1404.60,1777.50,2088.56
47,2017-12-01,1404.60,1777.50,2088.56
48,2018-01-02,1603.12,2029.50,2384.66
49,2018-02-01,1603.12,2029.50,2384.66
50,2018-03-01,1603.12,2029.50,2384.66
51,2018-04-01,1603.12,2029.50,2384.66
52,2018-05-01,1603.12,2029.50,2384.66
53,2018-06-01,1603.12,2029.50,2384.66
54,2018-07-01,1603.12,2029.50,2384.66
55,2018-08-01,1603.12,2029.50,2384.66
56,2018-09-01,1603.12,2029.50,2384.66
57,2018-10-02,1603.12,2029.50,2384.66
58,2018-11-01,1603.12,2029.50,2384.66
59,2018-12-01,1603.12,2029.50,2384.66
60,2019-01-01,2020.90,2558.40,3006.12
61,2019-02-01,2020.90,2558.40,3006.12
62,2019-03-01,2020.90,2558.40,3006.12
63,2019-04-02,2020.90,2558.40,3006.12
64,2019-05-01,2020.90,2558.40,3006.12
65,2019-06-01,2020.90,2558.40,3006.12
66,2019-07-02,2020.90,2558.40,3006.12
67,2019-08-01,2020.90,2558.40,3006.12
68,2019-09-01,2020.90,2558.40,3006.12
69,2019-10-01,2020.90,2558.40,3006.12
70,2019-11-01,2020.90,2558.40,3006.12
71,2019-12-01,2020.90,2558.40,3006.12
72,2020-01-01,"2.324,71","2.943,00","3.458,3"
73,2020-02-01,"2.324,71","2.943,00","3.458,3"
74,2020-03-01,"2.324,71","2.943,00","3.458,3"
75,2020-04-01,"2.324,71","2.943,00","3.458,3"
76,2020-05-01,"2.324,71","2.943,00","3.458,3"
77,2020-06-02,"2.324,71","2.943,00","3.458,3"
78,2020-07-01,"2.324,71","2.943,00","3.458,3"
79,2020-08-01,"2.324,71","2.943,00","3.458,3"
80,2020-09-01,"2.324,71","2.943,00","3.458,3"
81,2020-10-01,"2.324,71","2.943,00","3.458,3"
82,2020-11-01,"2.324,71","2.943,00","3.458,3"
83,2020-12-01,"2.324,71","2.943,00","3.458,3"
84,2021-01-01,"2.825,90","3.577,50","4.203,56"
85,2021-02-02,"2.825,90","3.577,50","4.203,56"
86,2021-03-02,"2.825,90","3.577,50","4.203,56"
87,2021-04-01,"2.825,90","3.577,50","4.203,56"
88,2021-05-01,"2.825,90","3.577,50","4.203,56"
89,2021-06-01,"2.825,90","3.577,50","4.203,56"
90,2021-07-01,"2.825,90","3.577,50","4.203,56"
91,2021-08-01,"2.825,90","3.577,50","4.203,56"
92,2021-09-01,"2.825,90","3.577,50","4.203,56"
93,2021-10-01,"2.825,90","3.577,50","4.203,56"
94,2021-11-02,"2.825,90","3.577,50","4.203,56"
95,2021-12-01,"2.825,90","3.577,50","4.203,56"
96,2022-01-01,"4.253,40","5.004,00","5.879,70"
97,2022-02-01,"4.253,40","5.004,00","5.879,70"
98,2022-03-01,"4.253,40","5.004,00","5.879,70"
99,2022-04-01,"4.253,40","5.004,00","5.879,70"
100,2022-05-01,"4.253,40","5.004,00","5.879,70"
101,2022-06-01,"4.253,40","5.004,00","5.879,70"
102,2022-07-01,"5.500,35","6.471,00","7.603,43"
103,2022-08-02,"5.500,35","6.471,00","7.603,43"
104,2022-09-01,"5.500,35","6.471,00","7.603,43"
105,2022-10-01,"5.500,35","6.471,00","7.603,43"
106,2022-11-01,"5.500,35","6.471,00","7.603,43"
107,2022-12-01,"5.500,35","6.471,00","7.603,43"
108,2023-01-01,"8.506,80","10.008,00","11.759,40"
109,2023-02-01,"8.506,80","10.008,00","11.759,40"
110,2023-03-01,"8.506,80","10.008,00","11.759,40"
111,2023-04-01,"8.506,80","10.008,00","11.759,40"
112,2023-05-02,"8.506,80","10.008,00","11.759,40"
113,2023-06-01,"8.506,80","10.008,00","11.759,40"
114,2023-07-01,"8.506,80","10.008,00","11.759,40"
115,2023-08-01,"8.506,80","10.008,00","11.759,40"
116,2023-09-01,"8.506,80","10.008,00","11.759,40"
117,2023-10-01,"8.506,80","10.008,00","11.759,40"
118,2023-11-01,"8.506,80","10.008,00","11.759,40"
119,2023-12-01,"8.506,80","10.008,00","11.759,40"
